ID,SMILES,Docking,LogP,Fitness
25,C[C@@H1]1CCCC[C@H1]1N2C=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.4,4.740400000000004,0.31838495502059055
26,CC1=CC=C(C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=C)C(=O)NC(=O)NC,-9.8,1.25432,0.48383663926610015
27,COC(=O)C1=CC=C(C=C12)C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-6.0,1.3951999999999998,0.02
28,COC1=CC2=CC(=C13)C=CC=CC=CC4=C(CCNC4=O)C3=C2,-6.0,3.6989000000000027,0.02
29,O=C(C12CC1C2C=O)OC3=CC4=C(C=C3)C=CC=CC5=CC=CCOC5=C4,-8.7,3.8637000000000032,0.14732691698678618
30,COC1=CC=CC2=C1C3=CC=CC4=C(CCNC4=O)C3=C2NC(=O)C#N,-9.4,2.70118,0.6084480524164426
31,O=C1C[C@@H1](CN1CCCN)C2=CC=C(C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.5,3.4574000000000016,0.6922590390685097
32,C1NC=C(C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=CC)NC(=O)N=CNC4=CC=CC=C4,-9.0,2.3305999999999996,0.4019936507749929
33,COC[C@@H1](C)NC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.4,3.6345000000000027,0.4080344141561875
34,CC1[C@@H1](C)C1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.6,4.557100000000005,0.3529908246623182
35,CCSCC1=NOC(=N1)C=CC=CC=CC2=C(CCNC2=O)C=C,-7.1,3.450800000000002,0.02
36,O=C(C1[NH1+1]2CCC1C3=CC=C4C5=C(CCNC5=O)C=CC4=C3C2)C6=CC=CC=C6,-8.9,2.263,0.34730216617894843
37,CC(C)(O)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,3.4151000000000016,0.5949615916351404
38,C1OC2=CC(N)=CC=C2C=C1C=CC=C3C=CC4=C(CCNC4=O)C3=C,-9.5,1.7776999999999998,0.556340052862891
39,CCC1CN(CC)C(=O)C1C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-8.8,3.0976000000000017,0.26951524028599866
40,CC1(C)CC1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.0,4.7012000000000045,0.29596576153084453
41,C[C@H1](NC1=NC=C(C=N1)C2=CC=CC(=N2)C3=CC=CC4=C3)C=C5C=C6NC=CNC6=CC5=C4,-11.1,3.9375000000000018,0.5295572895186201
42,COCC1=CC=C(C2=C1)C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-8.4,1.7550000000000003,0.12339885405452533
43,CN(C[C@H1]1CCNC1)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.7,3.2334000000000014,0.7968227726796563
44,CCOC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.5,3.586400000000002,0.45360070118549456
45,CC1=NC(C(=O)NCC2=CC=C3N=CC=CC3=C2)=C(C)N1C=CC=CC4=C5C=CN6C=CC=CC46C5,-9.5,5.356940000000005,0.19816681505193778
46,CC1=CC2=C(C3=C1C=C4C=CC=CC5=C(CCNC5=O)C4=C3C2=O)C=O,-6.0,3.3510200000000028,0.02
47,COC1CCO[C@@H1](C1)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.8,4.0542000000000025,0.4819974279285839
48,CCC1C=NOC2(C1)C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-8.6,1.2744,0.13587555544755409
49,COC1=CC=C2C(=C1)C=CC=CC=CC3=C(CCNC3=O)C=C2,-7.7,3.664100000000002,0.020115114249874128
50,CC(=O)N[C@@H1](CC(N)=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.1,2.845300000000001,0.8362518286832278
51,COCC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.4,3.334100000000002,0.4877387687031987
52,COC1=CC=CC(=C1)C=C2C=CC3=C(CCNC3=O)C=CC2=C,-8.0,3.577300000000002,0.0431715187464847
53,O=C(CC1=CC=CC=C1CN)C=CC=C2C=CC3=C(CCNC3=O)C2=C,-8.4,0.9900000000000002,0.07672581039135005
54,CNC(=O)[C@H1]CC=C(C1=O)C=CC=C2C=CC3=C(CCNC3=O)C2=C1,-8.6,-0.06080999999999953,0.06820811806160522
55,C1C2=CC=CC=C2C=C1C3=CC=C4C5=C(CCNC5=O)C=CC4=C3,-10.4,4.222400000000003,0.4146941937413449
56,CC=C1C=CC(C=C1C=CC2=CC3=C(CCNC3=O)C=CC2=C)C(=O)N=C(N)N=CN,-10.1,2.2984999999999998,0.8597901398249602
57,C1CC1(CC)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.9,4.629300000000004,0.29485756158471377
58,C1C[NH1+1](CC1C2=CC=C(O)C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.1,2.5351999999999997,0.871925939175944
59,O=C(NNC1=CC=CN=N1)C2=CC=C(C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.7,3.3396000000000017,0.754909520808383
60,C12C[C@H1](O)C1C3=C2C=C4C=CC5=C(CCNC5=O)C4=C3,-6.0,2.0711,0.02
61,CC[NH2+1][C@@H1][C@H1](CC1=CC(O)=CC(O)=C1)CC2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.0,2.683390000000001,0.40128884433878237
62,C1CN(CCN1)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.5,2.5973000000000006,0.9356232033925986
63,C1CNC2=CC=C(C3=N2)C=CC=C4C=CC5=C(CCNC5=O)C4=C3C1=O,-9.1,0.7585,0.20333544870039671
64,O=C(NC1=NN=CC2=CC=CC=C12)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.4,3.321200000000001,0.7367858581299638
65,CCC[NH2+1][C@@H1][C@H1](O)C1=CC=C(C=C12)C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.4,0.7771900000000005,0.4145882301099056
66,C[C@H1](C1=CC=C2C=C1F)C=CC=CC3=CC4=C(CCNC4=O)C2=C3,-6.0,4.465100000000004,0.02
67,C[C@](CCC)=O,-3.4,1.3755,0.02
68,C[C@@H1](C(=O)NCC1=CC=C2C=CC3=CC2=C1)C4=CC=CC=CC=CC=C43,-6.0,5.364500000000004,0.02
69,C1CCC(=O)N1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.3,3.3145000000000016,0.7273566840269156
70,C[C@H1](NC(=O)C1=CC=CC(F)=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.6,3.7558000000000025,0.5794773048611389
71,CC1=C(Br)C=CC2=C1C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.3,2.679520000000001,0.5597765592251149
72,C=12C[NH1+1]CC3N(C=1C=C2C4=CC=C5C=C4O3)CC=CC6=CC=CCOC6=C5,-9.1,2.1445000000000007,0.439417523628002
73,CCNC(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.9,3.5424000000000024,0.5742443516357607
74,C=1N(C=CN=CC=1C2=CC=CC=C2C#N)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.5,4.400480000000004,0.3784158247317231
75,COC1=CC=C(C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=CC)C=O,-8.2,2.0878999999999994,0.0926451484911371
76,C1CC[C@H1]([NH2+1]C)C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=C,-8.6,0.39160000000000156,0.07921819265514868
77,COCCNC(=O)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.7,2.5639000000000003,0.7497612198069409
78,CC1=CN=C(C2=C1C=C3C=CC4=C(CCNC4=O)C=CC3=C2C)C=O,-8.1,3.520640000000002,0.05605917301715113
79,C1C=CC(C=C1C=CC2=CC=C(O)C=C2O)C(=O)NC(=O)CCNC,-8.2,1.8657999999999997,0.08556531119498709
80,CCOC1=CC(OC)=CC(=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.1,4.200000000000003,0.20866841606662784
81,CC1(C)C[C@H1]1N2C=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.8,3.960200000000003,0.41862281775442733
82,CCC1N2C(CCC1C(N)=O)=CC=C2C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.3,3.5930000000000017,0.3843494463531007
83,CCC12[NH2+1][C@@H1](CC1C(=O)O)CC=C2C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.6,2.0980999999999996,0.6708021398292665
84,CC(C)N(CC)C(=O)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,4.058200000000003,0.3919972364883559
85,N#CC1=CC=C(C=C1C2=CC=C3C4=C(CCNC4=O)C=CC3=C2NC(=O)NC=O)NC,-9.7,2.9839800000000007,0.6915803921502752
86,CC1=CC=C(F)C2=C1C3=CC=CC=CC4=C(CCNC4=O)C2=C3,-9.3,4.191820000000003,0.2584647513355193
87,COC1=CC=C(C2=N1)C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-8.5,1.0121999999999998,0.09465002267743143
88,CC(C)(O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.0,4.020100000000003,0.43299634201785375
89,CC[C@H1](OC1=CN=C(N)N=C1N)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.2,2.6102000000000007,0.5110676961237544
90,O=C1C=CC(Br)=CN1C=CC=C2C=CC3=C(CCNC3=O)C2=C,-8.7,1.2584000000000002,0.15994052535353
91,C1C=CC(C=C1C2=CC=CC=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.7,5.252800000000004,0.2892589795217346
92,CN(C)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.5,3.253700000000001,0.5479515577475761
93,O=C(CC1=CN=C[NH1]1)C2=CC=C(C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.7,3.941200000000002,0.5160533179255592
94,CN(CC(=O)NC1=CC=CC=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.1,3.2006000000000014,0.38808650180363563
95,CC1=CC=C(C=C1F)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.2,4.240220000000003,0.3955751158000309
96,C1C2=CC(Cl)=CC=C2C=C1C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.7,4.8758000000000035,0.3144841021151632
97,O=C(NC1CCC1)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,3.4700000000000015,0.6538098131398559
98,COC1=CC=C(C2=C1C=C3C=CC4=C(CCNC4=O)C3=C2C(=O)NC=O)NC(=O)NC,-9.5,1.9249999999999998,0.5930552834159869
99,C=C1CNC(=O)C1C=CC2=CC=C3C4=C(CCNC4=O)C=CC3=C2,-9.6,2.4411000000000005,0.7092792935408452
100,O=S(=O)(N1CCNCC1)C2=CC=C(C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.5,2.3865999999999996,0.934492166578145
101,COC1=CC=CC2=C1C=C3C=CC4=C(CCNC4=O)C3=C2NC(=O)C#N,-9.3,2.74958,0.553838911847704
102,COC1=CC=C(C2=C1C=CC=CC3=C(CCNC3=O)C=C2C)C=O,-7.0,3.379620000000001,0.02
103,CC(C)(O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.0,4.020100000000003,0.43299634201785375
104,CC1C=C(C)N=C(N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.6,2.7678000000000003,0.6922912786566396
105,C[C@H1](N1C=C(C=N1)C=CC=C2C=CC3=C(CCNC3=O)C2)OC=C4C=C5C=CC=CC5=NC4,-10.1,3.1320000000000014,0.7595135496455525
106,COC1=CC=C(C=C1C2=CC=C3C4=C(CCNC4=O)C=CC3=C2C#N)NC(=O)NC,-9.6,3.4242800000000013,0.5338198976860418
107,O=C(NCCC1CNC1C2)CC=C(C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.1,2.953400000000001,0.8114495419455593
108,CC=1[NH1]C2=CC=C(C=C2)C=1C=C3C=C4C=CC5=C(CCNC5=O)C4=CC3=C=C,-10.2,3.3283000000000014,0.7079717600339192
109,CC1=CC=C(C=C1C2=CC=C3C4=C(CCNC4=O)C=CC3=C2C#N)C(=O)N=C[NH1]N,-10.9,2.6046,0.9678617885252605
110,C[C@H1](NC(=O)C1=CC=CC=C1C(=O)NC2CC2C3)CC=C4C=CC=CC4=C3,-9.3,1.9782,0.5147632207328845
111,C1OC=CC(C2=C1C(=O)N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,2.1371,0.8525914033833548
112,CSC1=CC=C(C=C1C=CC=C2C=CC3=C(CCNC3=O)C2=CC(=O)NC=O)NC,-8.0,1.2830999999999995,0.039445826867216705
113,C1CCCNCC2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3CC1,-11.0,4.393800000000003,0.39515144832618476
114,C1[C@@H1](NC(=O)C2=CC=CC=C2)C=CC=C3C=CC4=C(CCNC4=O)C3=C1,-9.1,1.292,0.2895237130906409
115,C1OC2=CC(N)=CC=C2C=C1C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.3,3.640900000000002,0.5997522922676279
116,C[C@@H1](C1=C2C=C3C=C1)C=CC=CC4=CC5=C(CCNC5=O)C2=C34,-6.0,4.306400000000004,0.02
117,COC1=CC=CC=C1C=CC=C2C3=C(CCNC3=O)C=CC2=CC(=O)N=CNC,-8.8,1.0297999999999998,0.1611555143967052
118,C1C=NN(C1C=CC=CC2=C(CCNC2=O)C=C3)C=CC=C4C=CC=CC34,-8.6,3.7275000000000027,0.13570437834005503
119,C[C@H1]1C[C@@H1](C)N1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.3,4.174800000000003,0.42038404629615067
120,FC1=CC=C(F)C2=C1C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.3,1.8868000000000003,0.49692106234068173
121,COC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.5,3.1963000000000017,0.5631561280650386
122,CC1[C@H1](C)[C@H1]1N2C=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.1,3.8161000000000023,0.5113028629348741
123,CCN(CC)C(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,4.274700000000003,0.34140622722319547
124,CC1=CC(N2CCOCC2)=NC(=N1)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.9,2.7277200000000006,0.8046706758279284
125,CC1(C)CC1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.0,4.7012000000000045,0.29596576153084453
126,O=C([C@H1]C1CN2CCC1CC2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.5,2.854490000000001,0.6365365296103555
127,CC=C1C=CC(C2=C1C=C3C=CC=CC4=C(C5CNC4=O)C3=C2NC(=O)NC5)=O,-10.5,3.0600999999999994,0.8414421895550553
128,C[C@@H1](SC1=CC=CC2=CC(O)=CC=C12)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.6,5.837800000000006,0.27383611396924884
129,CC1=NC(N2CCCC2)=CC(=N1)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.8,3.4913200000000018,0.5690329102636996
130,CC(C)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.1,4.311100000000004,0.37009198417062683
131,N#CC1=C([O-1])C=CC=C1C=CC=C2C=CC3=C(CCNC3=O)C2=C,-9.6,0.8219799999999997,0.32700893126886865
132,C1CC2=C(C=CC=C2C=C1C=C3C=CC=CC4=C(CCNC4=O)C3=CC=O)C=O,-9.1,3.8229000000000024,0.2681109781718318
133,COC=CC(CCC1=CC=CC=C1F)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.3,5.1413000000000055,0.1741414818442395
134,CCN(CC)C(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.7,4.274700000000003,0.32557777744544575
135,CC1[NH1+1]CCN(C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=CC4)CC(=O)NC4,-8.8,-1.4531999999999943,0.08727658161627949
136,C1[C@H1]C2CCNC2C3=CC=C(C=N3)C=CC=C4C=CC5=C(CCNC5=O)C4=CC1,-9.5,2.29059,0.6551751938508351
137,CC(C)(O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.0,4.020100000000003,0.43299634201785375
138,CC1=NC=C(N1C=CC2=CC3=C(CCNC3=O)C=CC2=C)C4=CC=CN=C4,-8.7,3.5931200000000016,0.17617471510949492
139,CC1=NC(C(=O)NCC2=CC=C(F)C=C2F)=CC3=C1C=C4C=C5C=CC=CC5=CC4=C3,-11.3,6.057820000000004,0.2832810758628618
140,CC(C)(O)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,3.4151000000000016,0.5949615916351404
141,O=C(NC1=CC=C(F)C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.6,3.517100000000002,0.5053081468946777
142,CC1(C)CC1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,4.7012000000000045,0.311800385716127
143,COC1=CC(C2C1C=C3C=CC4=C(CCNC4=O)C3=C25)C=C6C=CC=CC6=NN5,-10.3,-0.11419999999999847,0.28165659502573
144,C[NH1+1]1[C@H1]CC[C@@H1]1N(C)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.4,2.4202899999999996,0.9240299293709613
145,C1C[C@H1](CC1NC2CCCC2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.8,4.294000000000003,0.33746431282987915
146,CC/[NH1+1]=C(/N=C\C(=O)NC1=CC=CC=C1)C=C2C=C3C=CC4=C(CCNC4=O)C3=CC2,-8.8,0.07210000000000255,0.09862733701042807
147,COCCN1C=C(C=N1)C=CC=C2C=CC3=C(CCNC3=O)C2=C,-8.0,0.7196,0.027212959114789038
148,CCCC1[NH1+1](C2=CC=CC3=C(CCNC3=O)C4=CC2=C15)C=C6C=CC=CC6=CC5=N4,-9.3,1.5858999999999992,0.4281194990105738
149,C1[C@@H1]C23[C@H1](OC=CC=CC=C(OCC(N)=O)C2=C3)C=C4C=C5C=CC=CC5=CC4=C1,-9.7,2.789690000000001,0.7288163947360672
150,COC(=O)[C@H1]1CC2=CC=CC=C2CN1C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.5,3.2300000000000013,0.5542982029751478
151,COC1=C(F)C=C2C=C1C=CC3=C4C=CC5=C(CCNC5=O)C4=C23,-6.0,1.5103,0.02
152,COCCC1[C@@H1]CN(N1)C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,3.121690000000001,0.7811335349418127
153,O=C1[C@H1]2[C@@H1]CC[C@@H1](O2)[C@@H1]C(=O)N1C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.7,1.95508,0.6768565906462667
154,C1C(C)C(=O)N1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,3.1704000000000017,0.7648411697836695
155,C1C=2[NH1]C3=CC=CC=C3C=2C=C1C4=CC=C5C=CC6=C(CCNC6=O)C5=C4,-11.1,4.703700000000004,0.34203177975817717
156,CC1=C(Cl)C=CC2=C1C=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.1,2.5704200000000004,0.45870362912853463
157,CC=C1C2=CC(C=C1C=CC=C3C4=C(CCNC4=O)C=CC3=CC2=O)C(=O)ONC,-9.4,0.7788999999999998,0.2766252853029244
158,CN(C)C(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.9,3.494500000000002,0.591244913493035
159,N#C/C(=C\C1=CC=C(C#N)C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,4.061560000000004,0.391124050241217
160,COC(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.6,3.5793000000000017,0.4862208725616198
161,CC(C1)C=NN=C(O1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.3,2.5244,0.5661212760110009
162,O=C(C1CC12CC2)C3=CC=C(C=N3)C4=CC=C5C=CC6=C(CCNC6=O)C5=C4,-10.4,4.170500000000003,0.4285078362396658
163,COC1=CC2[NH1]C(=NC123)C4=CC=CC=CC5=C(CCNC5=O)C3=C4,-6.0,1.5681,0.02
164,C1C[C@H1]2C[C@@]2(C1)C3=CC=C(C=N3)C4=CC=C5C=CC6=C(CCNC6=O)C5=C4,-6.0,4.629300000000004,0.02
165,C[C@H1](NC(=O)C1=CC=C(Br)O1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.4,3.9722000000000026,0.32554782018623807
166,COC1=CC=C(C2=C1C=CC=CC3=C(CCNC3=O)C=C2NC(=O)OCC=O)NC,-7.0,3.0478000000000005,0.02
167,C1C2=CC=CC=C2C3=C1C=C4C=CC5=C(CCNC5=O)C4=C3,-10.1,3.696900000000003,0.5536463485940623
168,CC1=C(Cl)C=C2C=C1C=CC=CC3=C(CCNC3=O)C=C2,-7.0,4.0611200000000025,0.02
169,CC1=NC=C(C2=C1F)C3=CC=CC=CC4=C(CCNC4=O)C3=C2,-9.0,3.2520200000000017,0.3346756468504974
170,CCS(=O)(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.5,3.5863000000000023,0.45362932396957334
171,C12CCN[C@@H1](C3=CC=C(O)C=C3)C=CC=CC=CC4=C(CCNC4=O)C1=C2,-9.8,3.467900000000002,0.5770180470028358
172,CCC1=CC=C(C=C1C=CC=C2C3=C(CCNC3=O)C=CC2=CC=O)N=CC,-8.3,2.7304000000000013,0.11938173010403358
173,C1[NH1+1](CC1C2=CC=CC=C2C3=CC=CC4=C3C)C5C=C6C=CC=C(O)C6=CC5=C4,-9.9,2.3901200000000005,0.816131996286609
174,CC[NH1+1]1CCC[C@H1]1N2C=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-9.8,2.186399999999999,0.7603733520652933
175,CC1C=NOCC2=CC3=C(C=N2)C=CC=C4C=CC5=C(CCNC5=O)C4=C3N1,-9.6,0.8253999999999999,0.3277224749346184
176,C[NH1+1]1CCC2[C@H1](CC1C=C2C3=CC=C4C5=C(CCNC5=O)C(C)=CC4=C3N)C(=O)O,-10.8,1.4074200000000001,0.6555719584212906
177,CCO[C@@H1]1C[C@@H1](COC=CC2=CC=CC3=C(CCNC3=O)C2=C)C(=O)N1,-7.4,1.8842999999999999,0.02
178,COC1=CC=NC=C1C=CC=C2C3=C(CCNC3=O)C=CC2=C,-8.2,1.2803,0.061498324899888074
179,C[NH1+1]1CC[C@H1](C(=O)N1C2=CC=CC3=C2C=CC4=CC=CC=C34)C=C5C=CC6=CC=CNC6=N5,-9.9,2.3710000000000004,0.8148045298173286
180,C12NC=C(C=C1C3=CC=CC=C3F)C=CC=C4C=CC5=C(CCNC5=O)C4=C2,-9.3,2.1817,0.5462631344577804
181,C=1N2C=NN=C2C=1C3=CC=C4C5=C(CCNC5=O)C=CC4=C3,-9.5,2.077,0.6248045650916048
